3
2022-02-18 06:39:10.902341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-18 06:39:10.902605: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_mainDiffMat_xml_interpolated_08']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.0201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0603, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5562, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2475, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.5990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8030, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4245, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0219, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3106, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2400
overall: tensor(1.0463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1328, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9583, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1018, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8675, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3940, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6798, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0954, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7550, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9747, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7979, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1851, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2678, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0508, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9776, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1897, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6202, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0274, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9120, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.5574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8472, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0557, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0160, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8248, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3153, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2966, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5423, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5573, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1161, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9670, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7152, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8249, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.5793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5470, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0441, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2619, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0279, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2493, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2500
overall: tensor(1.6845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9494, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0491, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6475, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9670, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6076, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0061, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0096, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2965, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8500, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1749, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1801, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2587, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7954, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2799, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1099, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4422, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1757, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2978, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8152, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1045, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0285, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.5769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3076, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9830, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1837, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5482, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2789, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4722, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3018, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8331, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2600
overall: tensor(1.0013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8509, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3026, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9940, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2554, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0220, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8411, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0487, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1017, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6176, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2411, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.5653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8531, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1153, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6454, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8450, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8308, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9536, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7799, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2511, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.4475, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2849, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2154, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2344, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9304, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2441, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2163, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1277, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8704, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2700
overall: tensor(1.6993, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8141, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8133, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0259, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9689, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9214, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6214, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2411, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1869, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0244, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6848, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0030, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9683, device='cuda:0', grad_fn=<AddBackward0>)
