3
2022-02-15 13:21:06.137759: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-15 13:21:06.138026: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_arbitrary_1', 'main_xml_arbitrary_candy', 'main_xml_arbitrary_Composition-VII', 'main_xml_arbitrary_la_muse']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.9190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8691, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6877, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5127, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3989, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2490, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7373, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1956, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6349, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9116, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1164, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1820, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6151, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2905, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9386, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4210, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3398, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8114, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6835, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4474, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4625, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1521, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3219, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6249, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1300
overall: tensor(1.2708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6125, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3869, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2619, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1521, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2259, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4698, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4999, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9849, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8632, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6558, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0527, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6274, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5516, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3877, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8853, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8971, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7270, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2482, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6141, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6829, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8970, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0926, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4684, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3035, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3378, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3728, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7490, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4022, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1400
overall: tensor(1.5742, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6374, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0367, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2632, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9702, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4414, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9056, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5271, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6897, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3067, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6278, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5036, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3951, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6121, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3673, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6999, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5848, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1521, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7304, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6077, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5016, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0827, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0869, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1516, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9044, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0174, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2214, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5176, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2091, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1358, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1500
overall: tensor(1.5723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7340, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1753, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1689, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1499, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0528, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5971, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5978, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3146, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2605, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6285, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8577, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3031, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9502, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3936, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2298, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1316, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9134, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7031, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1034, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3684, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3606, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8651, device='cuda:0', grad_fn=<AddBackward0>)
