33
2022-05-17 03:25:32.003882: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-17 03:25:32.004102: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2', 'main_xml_50_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.4246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0261, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7649, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8587, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3589, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4096, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2146, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4881, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2346, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6632, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9734, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0248, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4297, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1133, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2017, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6084, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8067, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7338, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8985, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8519, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4740, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3677, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8673, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6120, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9361, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8625, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8676, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3300
overall: tensor(2.2486, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4881, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9066, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3742, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4851, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4270, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0542, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8980, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2602, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3090, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4152, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6031, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2154, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8474, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2153, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1948, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6897, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7557, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0733, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1954, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3619, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8491, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9466, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0569, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7158, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6509, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0554, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4419, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6901, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3400
overall: tensor(2.4189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9469, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5429, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3245, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0274, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0200, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8602, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7084, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4047, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5161, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2733, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7367, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8210, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6779, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5045, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7473, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5141, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8693, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6874, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1954, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9143, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3728, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9060, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7681, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6245, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9466, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6627, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9112, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8495, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1374, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6940, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9125, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6421, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4893, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3500
overall: tensor(2.4588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1095, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5235, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3748, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4077, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3143, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8577, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2139, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7869, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7252, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7740, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8853, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6649, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2225, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5494, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2562, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4943, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7829, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1048, device='cuda:0', grad_fn=<AddBackward0>)
