32
2022-05-16 23:53:40.471949: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 23:53:40.472199: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.0198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1632, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4174, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3486, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5284, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0592, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5814, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5496, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0120, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2897, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7258, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2600
overall: tensor(2.4406, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3428, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3678, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7308, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1414, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9971, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2164, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2074, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6691, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6067, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7205, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4577, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3487, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7695, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9569, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3027, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4829, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1577, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8410, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1993, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2849, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5963, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4515, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5903, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4248, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2248, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5074, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3141, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1494, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6534, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6936, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4939, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1099, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6423, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3274, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5200, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2471, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2700
overall: tensor(2.6898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9832, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4492, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0420, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3991, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5067, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1837, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0778, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4026, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5829, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8799, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8837, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0837, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4252, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4554, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3670, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8478, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9158, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6557, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5486, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5971, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3244, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2500, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4415, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5205, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8125, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7366, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2926, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4317, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4566, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5858, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2800
overall: tensor(2.7537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1956, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9605, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2691, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6601, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1297, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6151, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1245, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6993, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4497, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2979, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8948, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3061, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7573, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0120, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1555, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3426, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0069, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2880, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3733, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4848, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3993, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2555, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0205, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5528, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8776, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5999, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7097, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8542, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8999, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3496, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8186, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2900
overall: tensor(3.9656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1304, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2603, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9536, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7339, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1339, device='cuda:0', grad_fn=<AddBackward0>)
